4.17E-85,5.77E-84,7.69E-83,1.00E-81,1.43E-80,3.51E-79,2.01E-77,1.53E-75,1.13E-73,7.70E-72,4.80E-70,2.74E-68,1.43E-66,6.81E-65,2.97E-63,1.18E-61,4.31E-60,1.44E-58,4.37E-57,1.22E-55,3.10E-54,7.21E-53,1.53E-51,2.98E-50,5.30E-49,8.61E-48,1.28E-46,1.74E-45,2.16E-44,2.45E-43,2.54E-42,2.41E-41,2.09E-40,1.66E-39,1.20E-38,7.97E-38,4.83E-37,2.67E-36,1.35E-35,6.27E-35,2.65E-34,1.03E-33,3.63E-33,1.17E-32,3.47E-32,9.37E-32,2.32E-31,5.23E-31,1.08E-30,2.04E-30,3.52E-30,5.55E-30,8.01E-30,1.06E-29,1.27E-29,1.40E-29,1.41E-29,1.30E-29,1.10E-29,8.44E-30,5.94E-30,3.82E-30,2.25E-30,1.21E-30,5.94E-31,2.67E-31,1.10E-31,4.12E-32,1.41E-32,4.44E-33,1.27E-33,3.34E-34,8.02E-35,1.76E-35,3.52E-36,6.46E-37,1.08E-37,1.66E-38,2.32E-39,2.97E-40,3.48E-41,3.72E-42,3.64E-43,3.29E-44,2.90E-45,3.39E-46,9.22E-47,4.34E-47,2.22E-47,1.11E-47,5.38E-48,2.50E-48,1.12E-48,4.84E-49,2.01E-49,8.06E-50,3.11E-50,1.15E-50,4.12E-51,1.42E-51
1.07E-83,1.47E-82,1.96E-81,2.55E-80,3.52E-79,7.76E-78,4.07E-76,3.02E-74,2.23E-72,1.52E-70,9.47E-69,5.40E-67,2.82E-65,1.34E-63,5.86E-62,2.33E-60,8.50E-59,2.83E-57,8.62E-56,2.40E-54,6.11E-53,1.42E-51,3.02E-50,5.88E-49,1.04E-47,1.70E-46,2.52E-45,3.43E-44,4.25E-43,4.83E-42,5.01E-41,4.75E-40,4.12E-39,3.27E-38,2.37E-37,1.57E-36,9.52E-36,5.27E-35,2.67E-34,1.24E-33,5.23E-33,2.02E-32,7.15E-32,2.31E-31,6.84E-31,1.85E-30,4.57E-30,1.03E-29,2.13E-29,4.02E-29,6.94E-29,1.09E-28,1.58E-28,2.08E-28,2.51E-28,2.77E-28,2.79E-28,2.57E-28,2.16E-28,1.66E-28,1.17E-28,7.53E-29,4.43E-29,2.38E-29,1.17E-29,5.26E-30,2.16E-30,8.12E-31,2.79E-31,8.75E-32,2.51E-32,6.59E-33,1.58E-33,3.47E-34,6.95E-35,1.27E-35,2.13E-36,3.27E-37,4.57E-38,5.86E-39,6.85E-40,7.33E-41,7.19E-42,6.51E-43,5.85E-44,7.49E-45,2.28E-45,1.10E-45,5.67E-46,2.84E-46,1.37E-46,6.39E-47,2.86E-47,1.24E-47,5.14E-48,2.06E-48,7.93E-49,2.94E-49,1.05E-49,3.62E-50
2.58E-82,3.57E-81,4.76E-80,6.16E-79,8.29E-78,1.65E-76,7.75E-75,5.61E-73,4.12E-71,2.80E-69,1.75E-67,9.98E-66,5.20E-64,2.48E-62,1.08E-60,4.31E-59,1.57E-57,5.23E-56,1.59E-54,4.43E-53,1.13E-51,2.62E-50,5.58E-49,1.09E-47,1.93E-46,3.14E-45,4.66E-44,6.33E-43,7.86E-42,8.92E-41,9.26E-40,8.78E-39,7.62E-38,6.04E-37,4.38E-36,2.90E-35,1.76E-34,9.74E-34,4.93E-33,2.28E-32,9.66E-32,3.74E-31,1.32E-30,4.27E-30,1.26E-29,3.41E-29,8.43E-29,1.90E-28,3.93E-28,7.42E-28,1.28E-27,2.02E-27,2.92E-27,3.84E-27,4.63E-27,5.11E-27,5.15E-27,4.74E-27,3.99E-27,3.07E-27,2.16E-27,1.39E-27,8.18E-28,4.40E-28,2.16E-28,9.72E-29,3.99E-29,1.50E-29,5.15E-30,1.62E-30,4.64E-31,1.22E-31,2.92E-32,6.40E-33,1.28E-33,2.35E-34,3.94E-35,6.03E-36,8.45E-37,1.08E-37,1.27E-38,1.35E-39,1.33E-40,1.21E-41,1.12E-42,1.59E-43,5.36E-44,2.67E-44,1.38E-44,6.89E-45,3.33E-45,1.55E-45,6.95E-46,3.00E-46,1.25E-46,4.99E-47,1.92E-47,7.14E-48,2.55E-48,8.79E-49
5.96E-81,8.23E-80,1.10E-78,1.42E-77,1.87E-76,3.36E-75,1.40E-73,9.77E-72,7.13E-70,4.85E-68,3.03E-66,1.73E-64,9.00E-63,4.29E-61,1.87E-59,7.46E-58,2.72E-56,9.05E-55,2.76E-53,7.67E-52,1.95E-50,4.54E-49,9.66E-48,1.88E-46,3.34E-45,5.43E-44,8.06E-43,1.09E-41,1.36E-40,1.54E-39,1.60E-38,1.52E-37,1.32E-36,1.04E-35,7.57E-35,5.02E-34,3.04E-33,1.68E-32,8.53E-32,3.95E-31,1.67E-30,6.46E-30,2.29E-29,7.39E-29,2.19E-28,5.91E-28,1.46E-27,3.30E-27,6.81E-27,1.28E-26,2.22E-26,3.50E-26,5.04E-26,6.65E-26,8.02E-26,8.84E-26,8.90E-26,8.20E-26,6.90E-26,5.32E-26,3.74E-26,2.41E-26,1.42E-26,7.61E-27,3.74E-27,1.68E-27,6.91E-28,2.59E-28,8.91E-29,2.80E-29,8.03E-30,2.11E-30,5.05E-31,1.11E-31,2.22E-32,4.07E-33,6.82E-34,1.04E-34,1.46E-35,1.87E-36,2.19E-37,2.34E-38,2.30E-39,2.11E-40,2.02E-41,3.25E-42,1.21E-42,6.13E-43,3.17E-43,1.59E-43,7.68E-44,3.57E-44,1.60E-44,6.91E-45,2.87E-45,1.15E-45,4.43E-46,1.65E-46,5.88E-47,2.03E-47
1.30E-79,1.80E-78,2.40E-77,3.09E-76,4.01E-75,6.62E-74,2.40E-72,1.60E-70,1.16E-68,7.87E-67,4.91E-65,2.80E-63,1.46E-61,6.96E-60,3.03E-58,1.21E-56,4.40E-55,1.47E-53,4.47E-52,1.24E-50,3.16E-49,7.36E-48,1.57E-46,3.04E-45,5.41E-44,8.80E-43,1.31E-41,1.77E-40,2.20E-39,2.50E-38,2.60E-37,2.46E-36,2.14E-35,1.69E-34,1.23E-33,8.14E-33,4.93E-32,2.73E-31,1.38E-30,6.40E-30,2.71E-29,1.05E-28,3.71E-28,1.20E-27,3.54E-27,9.57E-27,2.37E-26,5.34E-26,1.10E-25,2.08E-25,3.59E-25,5.67E-25,8.18E-25,1.08E-24,1.30E-24,1.43E-24,1.44E-24,1.33E-24,1.12E-24,8.62E-25,6.06E-25,3.90E-25,2.29E-25,1.23E-25,6.06E-26,2.73E-26,1.12E-26,4.21E-27,1.44E-27,4.53E-28,1.30E-28,3.41E-29,8.19E-30,1.80E-30,3.60E-31,6.59E-32,1.10E-32,1.69E-33,2.37E-34,3.03E-35,3.55E-36,3.80E-37,3.73E-38,3.45E-39,3.47E-40,6.40E-41,2.60E-41,1.34E-41,6.94E-42,3.48E-42,1.68E-42,7.82E-43,3.51E-43,1.51E-43,6.29E-44,2.52E-44,9.71E-45,3.60E-45,1.29E-45,4.44E-46
2.71E-78,3.75E-77,4.99E-76,6.43E-75,8.22E-74,1.26E-72,3.94E-71,2.46E-69,1.76E-67,1.19E-65,7.45E-64,4.25E-62,2.22E-60,1.06E-58,4.61E-57,1.84E-55,6.69E-54,2.23E-52,6.78E-51,1.89E-49,4.81E-48,1.12E-46,2.38E-45,4.62E-44,8.22E-43,1.34E-41,1.98E-40,2.70E-39,3.35E-38,3.80E-37,3.94E-36,3.74E-35,3.24E-34,2.57E-33,1.86E-32,1.24E-31,7.49E-31,4.15E-30,2.10E-29,9.72E-29,4.11E-28,1.59E-27,5.63E-27,1.82E-26,5.38E-26,1.45E-25,3.59E-25,8.11E-25,1.68E-24,3.16E-24,5.46E-24,8.61E-24,1.24E-23,1.64E-23,1.97E-23,2.18E-23,2.19E-23,2.02E-23,1.70E-23,1.31E-23,9.21E-24,5.92E-24,3.48E-24,1.87E-24,9.21E-25,4.14E-25,1.70E-25,6.39E-26,2.19E-26,6.88E-27,1.98E-27,5.18E-28,1.24E-28,2.73E-29,5.46E-30,1.00E-30,1.68E-31,2.57E-32,3.60E-33,4.61E-34,5.39E-35,5.77E-36,5.68E-37,5.30E-38,5.68E-39,1.22E-39,5.32E-40,2.78E-40,1.44E-40,7.24E-41,3.50E-41,1.63E-41,7.29E-42,3.15E-42,1.31E-42,5.24E-43,2.02E-43,7.50E-44,2.68E-44,9.23E-45
5.36E-77,7.41E-76,9.87E-75,1.27E-73,1.61E-72,2.31E-71,6.20E-70,3.57E-68,2.51E-66,1.70E-64,1.06E-62,6.05E-61,3.15E-59,1.50E-57,6.55E-56,2.61E-54,9.52E-53,3.17E-51,9.65E-50,2.69E-48,6.84E-47,1.59E-45,3.38E-44,6.58E-43,1.17E-41,1.90E-40,2.82E-39,3.83E-38,4.76E-37,5.40E-36,5.61E-35,5.32E-34,4.61E-33,3.66E-32,2.65E-31,1.76E-30,1.06E-29,5.90E-29,2.99E-28,1.38E-27,5.85E-27,2.26E-26,8.01E-26,2.59E-25,7.65E-25,2.07E-24,5.11E-24,1.15E-23,2.38E-23,4.50E-23,7.76E-23,1.22E-22,1.77E-22,2.33E-22,2.81E-22,3.09E-22,3.12E-22,2.87E-22,2.42E-22,1.86E-22,1.31E-22,8.43E-23,4.96E-23,2.67E-23,1.31E-23,5.89E-24,2.42E-24,9.09E-25,3.12E-25,9.79E-26,2.81E-26,7.37E-27,1.77E-27,3.88E-28,7.77E-29,1.42E-29,2.39E-30,3.66E-31,5.12E-32,6.55E-33,7.67E-34,8.22E-35,8.11E-36,7.69E-37,8.95E-38,2.24E-38,1.04E-38,5.49E-39,2.85E-39,1.43E-39,6.91E-40,3.22E-40,1.44E-40,6.22E-41,2.59E-41,1.04E-41,3.99E-42,1.48E-42,5.30E-43,1.82E-43
1.01E-75,1.39E-74,1.85E-73,2.38E-72,2.99E-71,4.09E-70,9.42E-69,4.88E-67,3.36E-65,2.27E-63,1.41E-61,8.06E-60,4.20E-58,2.00E-56,8.73E-55,3.48E-53,1.27E-51,4.22E-50,1.29E-48,3.58E-47,9.11E-46,2.12E-44,4.51E-43,8.77E-42,1.56E-40,2.53E-39,3.76E-38,5.11E-37,6.34E-36,7.20E-35,7.47E-34,7.09E-33,6.15E-32,4.88E-31,3.54E-30,2.34E-29,1.42E-28,7.86E-28,3.98E-27,1.84E-26,7.80E-26,3.02E-25,1.07E-24,3.45E-24,1.02E-23,2.76E-23,6.81E-23,1.54E-22,3.18E-22,6.00E-22,1.03E-21,1.63E-21,2.35E-21,3.10E-21,3.74E-21,4.12E-21,4.15E-21,3.83E-21,3.22E-21,2.48E-21,1.75E-21,1.12E-21,6.61E-22,3.55E-22,1.75E-22,7.85E-23,3.22E-23,1.21E-23,4.16E-24,1.31E-24,3.75E-25,9.83E-26,2.36E-26,5.17E-27,1.04E-27,1.90E-28,3.18E-29,4.87E-30,6.82E-31,8.73E-32,1.02E-32,1.10E-33,1.08E-34,1.05E-35,1.36E-36,3.96E-37,1.94E-37,1.03E-37,5.35E-38,2.69E-38,1.30E-38,6.04E-39,2.71E-39,1.17E-39,4.86E-40,1.94E-40,7.50E-41,2.78E-41,9.95E-42,3.43E-42
1.80E-74,2.48E-73,3.30E-72,4.24E-71,5.30E-70,6.97E-69,1.39E-67,6.33E-66,4.22E-64,2.83E-62,1.76E-60,1.01E-58,5.25E-57,2.50E-55,1.09E-53,4.35E-52,1.58E-50,5.27E-49,1.61E-47,4.47E-46,1.14E-44,2.65E-43,5.63E-42,1.09E-40,1.95E-39,3.16E-38,4.70E-37,6.38E-36,7.92E-35,8.99E-34,9.33E-33,8.85E-32,7.68E-31,6.09E-30,4.41E-29,2.92E-28,1.77E-27,9.81E-27,4.97E-26,2.30E-25,9.74E-25,3.77E-24,1.33E-23,4.31E-23,1.27E-22,3.44E-22,8.50E-22,1.92E-21,3.97E-21,7.48E-21,1.29E-20,2.04E-20,2.94E-20,3.88E-20,4.67E-20,5.15E-20,5.19E-20,4.78E-20,4.02E-20,3.10E-20,2.18E-20,1.40E-20,8.25E-21,4.43E-21,2.18E-21,9.80E-22,4.03E-22,1.51E-22,5.19E-23,1.63E-23,4.68E-24,1.23E-24,2.94E-25,6.45E-26,1.29E-26,2.37E-27,3.97E-28,6.08E-29,8.52E-30,1.09E-30,1.28E-31,1.37E-32,1.36E-33,1.36E-34,2.01E-35,6.75E-36,3.44E-36,1.83E-36,9.55E-37,4.79E-37,2.32E-37,1.08E-37,4.83E-38,2.08E-38,8.66E-39,3.47E-39,1.34E-39,4.96E-40,1.77E-40,6.11E-41
3.04E-73,4.21E-72,5.60E-71,7.18E-70,8.95E-69,1.14E-67,2.00E-66,7.81E-65,4.98E-63,3.32E-61,2.06E-59,1.18E-57,6.14E-56,2.93E-54,1.28E-52,5.08E-51,1.85E-49,6.17E-48,1.88E-46,5.23E-45,1.33E-43,3.10E-42,6.58E-41,1.28E-39,2.28E-38,3.70E-37,5.49E-36,7.46E-35,9.27E-34,1.05E-32,1.09E-31,1.04E-30,8.98E-30,7.12E-29,5.16E-28,3.42E-27,2.07E-26,1.15E-25,5.81E-25,2.69E-24,1.14E-23,4.41E-23,1.56E-22,5.04E-22,1.49E-21,4.03E-21,9.94E-21,2.25E-20,4.64E-20,8.75E-20,1.51E-19,2.38E-19,3.44E-19,4.53E-19,5.46E-19,6.02E-19,6.07E-19,5.59E-19,4.71E-19,3.62E-19,2.55E-19,1.64E-19,9.65E-20,5.19E-20,2.55E-20,1.15E-20,4.71E-21,1.77E-21,6.07E-22,1.91E-22,5.47E-23,1.44E-23,3.44E-24,7.55E-25,1.51E-25,2.77E-26,4.65E-27,7.12E-28,9.96E-29,1.28E-29,1.49E-30,1.60E-31,1.61E-32,1.69E-33,2.89E-34,1.11E-34,5.80E-35,3.11E-35,1.62E-35,8.12E-36,3.92E-36,1.83E-36,8.18E-37,3.53E-37,1.47E-37,5.88E-38,2.27E-38,8.41E-39,3.01E-39,1.04E-39
